experiment_id,serial,quality,hardiness,fortitude,dexterity,endurance,intellect,cleverness,dependability,courage,fierceness,power,armor,experiment_number,physique,prowess,mental,psychology,aggression
9163a56a-c19f-492d-8c61-8345967d751f,266f04mq,great_success,611,442,352,317,105,50,763,519,27,137,"",2,0,0,0,2,0
177ca934-6082-4785-9fcf-87ada4c1b247,266f04mq,great_success,611,442,352,317,105,50,697,347,27,137,"",1,3,0,0,0,0
8e7ae40d-13b7-4da8-b388-10c0922dd6e9,ar63gbss,great_success,459,242,382,455,111,98,717,515,248,319,"",7,0,1,0,0,0
1b0f0bf7-d927-4ce2-a3da-774970cf1c90,ar63gbss,great_success,459,242,304,394,111,98,717,515,248,319,"",6,0,0,0,0,1
2d7eff55-fa40-4784-b80a-be7e61637456,ar63gbss,great_success,459,242,304,394,111,98,717,515,143,271,"",5,0,0,0,2,0
09a92a32-bf57-44a8-aa60-b0cfc4779b90,ar63gbss,great_success,459,242,304,394,111,98,622,343,143,271,"",4,1,0,0,0,0
e1ca6245-c4f6-4ee1-8557-8ecee68f287c,ar63gbss,great_success,440,242,304,394,111,98,622,343,143,271,"",3,0,1,0,0,0
2ac0ae2d-1186-4195-89a4-f222c317501e,ar63gbss,great_success,440,242,203,342,111,98,622,343,143,271,"",2,1,0,0,0,0
7a30d674-2375-40a8-955a-ee8076ecf541,ar63gbss,great_success,386,242,203,342,111,98,622,343,143,271,"",1,3,0,0,0,0
69f698ba-cd58-404f-b7e9-e3c5ceae77bd,7cm51u3m,great_success,649,473,554,493,319,285,616,333,290,391,"",6,0,0,0,0,1
fd8d43d2-b6cd-4f5e-b31e-a8dc6af669e5,7cm51u3m,failure,649,473,554,493,319,285,616,333,290,326,"",5,0,0,0,0,2
04635622-b724-49e1-9989-acb848d6b9a0,7cm51u3m,great_success,649,543,554,493,319,285,616,333,128,394,light,4,0,0,1,0,0
8f03cead-ef74-4158-9669-2ba03d547622,7cm51u3m,great_success,649,543,554,493,276,277,616,333,128,394,light,3,0,2,0,0,0
c7bf7385-8118-4465-a62a-6b589bcbc8dd,7cm51u3m,great_success,649,543,431,336,276,277,616,333,128,394,light,2,0,0,2,0,0
e036ea28-1c08-4c2b-b850-b77e942bfe0a,7cm51u3m,great_success,649,543,431,336,150,124,616,333,128,394,light,1,2,0,0,0,0
769bb588-80c8-4e57-9577-6afae2eb229a,top6b9cr,great_success,33,8,34,331,16,39,799,505,24,57,"",1,0,0,0,2,0
5f59a6bc-cb72-40dc-a3db-a55bfa826e9f,ktvcu4hc,great_success,557,321,532,453,533,323,595,471,53,256,"",6,0,0,0,2,0
2d088d08-f322-42f9-a62e-5f3aebb37e55,ktvcu4hc,great_success,557,321,532,453,533,323,489,297,53,256,"",5,0,0,1,0,0
fa543788-41e2-4f16-86d4-5bf839121a87,ktvcu4hc,great_success,557,321,532,453,489,227,489,297,53,256,"",4,0,1,0,0,0
2d7438b4-b0bb-4944-85d2-4ea1b5931602,ktvcu4hc,great_success,557,321,483,453,489,227,489,297,53,256,"",3,0,2,0,0,0
47f69e6b-1e8a-4f04-8ddc-ef79f9b07703,ktvcu4hc,great_success,557,321,363,273,489,227,489,297,53,256,"",2,1,0,0,0,0
be6ad4f4-659b-4867-8cad-84beaf2fb054,ktvcu4hc,great_success,510,321,363,273,489,227,489,297,53,256,"",1,3,0,0,0,0
