id,serial,quality,hardiness,fortitude,dexterity,endurance,intellect,cleverness,dependability,courage,fierceness,power,armor,kinetic,energy,blast,heat,cold,electricity,acid,stun,sa1,sa2,ranged,used
4dd17faf-e145-45b3-9ac1-63cb0d965197,266f04mq,high,611,442,352,317,105,50,763,519,27,137,0,58,-64,-2,-35,-34,-99,40,Crippling/Intimidation/Ranged,crippling,intimidation,true,00pas7q5
f95fd42c-d809-46c8-94d8-1de505242732,qoodetmk,high,370,93,202,338,122,71,788,511,73,95,0,28,5,5,-99,-68,-68,-5,Crippling/--/--,crippling,"",false,019pdtas
8760e7f4-84b6-4e3d-be27-34d294775d9a,7pc5dm95,high,575,406,395,341,338,191,417,212,142,447,0,24,16,5,4,3,4,6,Dizzy/Strong poison/Ranged,dizzy,strong_poison,true,01oatm1v
e0190ddf-12ec-469d-819b-630da31961a0,ar63gbss,high,459,242,382,455,111,98,717,515,248,319,0,-16,47,-65,-31,52,-31,-92,Stunning/Intimidation/Ranged,stunning,intimidation,true,04anubgq
a7e3693f-6dfe-49c3-9f53-321331f0aba6,ntktb3hj,above_average,349,153,167,317,46,65,517,418,1,269,0,21,31,-4,-29,-90,-10,8,Stunning/--/--,stunning,"",false,06tjc3dn
7764d6a4-868a-43a3-92a0-9fc0b7204a0b,7cm51u3m,above_average,649,473,554,493,319,285,616,333,290,391,0,59,-55,-30,6,10,-55,-28,Stunning/Intimidation/Ranged,stunning,intimidation,true,07hb7unl
b9211d23-951f-4480-b1a8-e671c0b58283,t8gm7n59,low,594,526,213,184,298,110,683,194,25,181,1,18,12,"",8,8,-42,-8,Strong poison/Strong disease/Ranged,strong_poison,strong_disease,true,08scmn1f
492b0ee6-f4af-41e6-bc0c-29c3e45a6358,ah3rpail,high,583,438,345,303,90,38,543,522,25,119,0,59,-62,40,-34,-23,-88,-1,--/Intimidation/--,"",intimidation,false,094fpaem
c4b8b70a-d366-42ea-8ae0-11e68e746f08,tdiiqnau,above_average,83,14,84,312,103,58,956,340,25,43,0,13,15,0,-82,-82,-14,54,Stunning/Crippling/--,stunning,crippling,false,0el9tnqd
f96e5fcc-96e2-421c-b9dd-5fbf115e431e,slsk0pou,average,92,18,61,167,115,118,715,116,34,21,0,17,9,0,20,-39,-53,-39,--/--/--,"","",false,0enc7p4r
4abb6037-2a4c-451d-9dc4-cf44abfd15dc,7t6nuj36,above_average,581,455,344,298,100,47,742,365,23,151,0,60,-64,45,-34,-23,-88,-1,--/Dizzy/--,"",dizzy,false,0etpojrb
38230b93-c2fb-48ee-8433-ba0407588dfb,0vct7vc2,above_average,619,503,612,437,631,1,713,476,26,332,1,57,-77,0,"","",-69,"",Dizzy/Mild poison/Ranged,dizzy,mild_poison,true,0f5spo4n
d060506d-a44b-42ce-a77e-113e49c6ba1f,st8mfbgg,high,627,472,607,509,622,468,491,481,339,403,0,35,60,45,90,90,90,45,Knockdown/--/--,knockdown,"",false,0iafqb8b
5db0d2b1-3631-4a11-a92d-e709db6ccd75,qk0b25um,high,633,514,541,421,496,254,723,516,295,559,1,37,37,27,15,67,67,27,Stunning/Intimidation/Ranged,stunning,intimidation,true,0ifvf46h
9a4cdb83-b8c3-4d28-80e0-76bda2f60a8d,lui6bds6,high,637,461,531,489,511,362,619,507,208,341,0,47,32,-12,50,50,-99,-5,Dizzy/Mild poison/Ranged,dizzy,mild_poison,true,0lddsdcp
e66df112-c439-4487-ae38-ac6d4f21a0f5,top6b9cr,above_average,33,8,34,331,16,39,799,505,24,57,0,2,2,0,0,3,0,0,--/Intimidation/--,"",intimidation,false,0pct89s1
18a31052-4b70-483a-b38f-daff9e3ee870,01071ce5,high,25,5,13,331,5,7,730,339,41,16,0,6,0,4,0,-39,-39,-39,Stunning/--/--,stunning,"",false,0vd5dclr
ce7a3e4e-abac-454d-a744-7de6d9cf0c21,6e2lqi1g,high,391,84,417,335,398,184,580,336,178,407,0,20,-19,-21,"",-5,-24,-44,Intimidation/Dizzy/Ranged,intimidation,dizzy,true,10pq6ihd
