serial,core3_level
jfkdgjc0,20
jgbq7aiq,55
jn4j7vqk,27
jpn0ei0l,8
jr1c3c93,26
jt8lb3ht,15
ju6d14qq,18
jujh5u0f,50
k0vd4q9r,34
k13qioa,9
k1i4af1g,15
k3rlm0f6,20
kamlcv4f,16
kb5blbfc,12
kdu96ns0,13
ke5nbvgo,16
kejdi287,15
kg4m924j,11
kh258po1,15
ki77n43e,24
kkngvita,30
krff5ggn,20
kslg1d70,35
ktq9rqor,43
l5alhuan,12
l5s3qkm9,22
l664mb27,18
l8hurv1i,36
l9glr5k8,59
lgedcik9,13
ljc7cpo6,6
ljod5jss,48
lkdmfigf,21
ls8l920l,33
lvn43jrf,9
m1j4mg6n,62
m4ai12ck,44
mbiiv34o,52
mgickqvt,16
mi9bh9qe,22
miec1vjg,33
mkng0vov,16
mmhkbp03,34
mqlfg5kh,12
n2atpvqr,21
n4fcvdo8,11
naktgalr,17
nbrh64b7,44
ncdnfc5g,20
ne242va8,8
nf58cf2n,13
nh6ol80c,15
njm5aqfv,10
nokft503,17
norqrpou,12
ntplrnlg,9
o2ugonv8,16
o4jedp5e,18
o547igbt,23
o97m0aan,42
ok8rmj0e,15
okqsilv6,15
oohg1pke,37
ot1hmgoe,24
otm3ebhq,20
ou4fikk8,29
ovq577t5,34
p48d6svk,26
p7p0rn98,28
pbsmi3gg,12
pdefjush,53
pfirekme,25
plu7hqkc,36
pnji2m8m,8
pqdj5qcg,39
pro3g48i,33
pumhbd0k,10
q440hse4,39
q86kcan3,26
qbdcvc3c,31
qd5n95rf,10
qe77qq72,16
qkuvjn3m,10
qoavuv6s,9
qrsf5r2d,25
qtsth68b,43
qvkha45p,33
r75gdj42,46
ragn8ano,19
rc133uda,40
rfjtgs7o,17
rfov0i6m,16
rgo5lk9o,26
roal54b4,60
rokh3joq,42
rrcgkemj,9
rutvjkan,67
s29dv1mh,31
s6o6mq9l,51
s98hmhqa,22
s9dip3si,42
scvq1nb2,19
sdd7c11h,12
sea34pj0,11
sh8r654v,20
shi2ri9k,36
si8ponkb,7
sivif2sr,25
slrj4sis,14
sr9rl8u2,13
sv8d5vte,44
t098kb95,20
t9m9fvql,15
tfm11sh9,23
thcca9ff,13
tqmnepsb,12
u0ktsk45,6
u1ha58s7,16
u26q6fmm,10
u5k7rn9m,6
ud38hopq,48
un8s33gs,28
updi8ai2,13
utbsmn32,22
uud0c3vt,20
uuqo2dcg,21
uurkogaj,66
v427jm7p,11
vdbfc4kr,44
vh90b5ck,51
vhpu9j0s,12
viiv1vje,30
vlglkoqg,9
vpubvp98,44
vt3f50sc,48
vv94u6te,43
